kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$SavedState mPendingSavedState
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_scaleX
androidx.appcompat.R$attr: int tooltipForegroundColor
com.google.android.material.R$attr: int paddingEnd
androidx.appcompat.R$drawable: int abc_item_background_holo_dark
com.google.android.material.floatingactionbutton.FloatingActionButton: float getCompatElevation()
com.google.android.material.R$style: int Base_TextAppearance_MaterialComponents_Headline6
com.google.android.material.R$attr: int expandedTitleMargin
androidx.recyclerview.R$styleable: int FontFamilyFont_fontWeight
androidx.appcompat.R$attr: int drawableLeftCompat
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$Adapter mAdapter
com.google.android.material.R$color: int material_on_background_disabled
androidx.preference.R$styleable: int ActionMode_backgroundSplit
androidx.preference.R$layout: int preference_widget_seekbar_material
com.google.android.material.R$drawable: int abc_seekbar_thumb_material
androidx.appcompat.R$dimen: int abc_text_size_display_3_material
androidx.coordinatorlayout.R$styleable: int GradientColor_android_endX
com.google.android.material.R$attr: int strokeColor
androidx.core.R$id: int accessibility_custom_action_16
androidx.appcompat.resources.R$styleable: int GradientColorItem_android_color
androidx.preference.R$drawable: int preference_list_divider_material
androidx.preference.R$drawable: int abc_cab_background_top_mtrl_alpha
com.google.android.material.R$styleable: int[] MaterialButtonToggleGroup
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_ActionBar
com.google.android.material.R$styleable: int CollapsingToolbarLayout_contentScrim
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Title
androidx.preference.R$attr: int showDividers
androidx.appcompat.R$string: int abc_searchview_description_voice
androidx.preference.R$id: int info
com.google.android.material.R$attr: int backgroundOverlayColorAlpha
com.google.android.material.R$id: int month_navigation_previous
androidx.appcompat.widget.Toolbar: int getTitleMarginStart()
androidx.preference.R$styleable: int ActionBar_customNavigationLayout
androidx.preference.R$id: int home
com.google.android.material.appbar.AppBarLayout: int getMinimumHeightForVisibleOverlappingContent()
androidx.preference.R$style: int Theme_AppCompat_DayNight_Dialog
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection valueOf(java.lang.String)
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
kotlin.reflect.jvm.internal.calls.CallerImpl$FieldGetter$Instance
com.google.android.material.R$attr: int iconTintMode
androidx.appcompat.R$id: int search_button
androidx.preference.R$styleable: int RecyclerView_reverseLayout
com.google.android.material.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
okhttp3.internal.http2.Http2Connection$Companion: Http2Connection$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.badge.BadgeDrawable$SavedState: android.os.Parcelable$Creator CREATOR
androidx.preference.R$style: int Platform_V25_AppCompat
com.google.android.material.R$dimen: int design_bottom_navigation_item_min_width
com.google.android.material.R$drawable: int abc_btn_borderless_material
androidx.preference.R$id: int submit_area
com.google.android.material.R$string: int abc_searchview_description_voice
com.google.android.material.R$dimen: int design_navigation_max_width
androidx.constraintlayout.widget.Placeholder: int getEmptyVisibility()
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_normal_background
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_placeholder_content
org.threeten.bp.chrono.MinguoEra: java.lang.Object writeReplace()
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.google.android.material.R$styleable: int DrawerArrowToggle_gapBetweenBars
com.google.android.material.R$styleable: int NavigationView_itemShapeAppearanceOverlay
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealScrimColor(int)
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialCalendar_Fullscreen
androidx.appcompat.R$id: int accessibility_custom_action_19
androidx.preference.R$attr: int dropdownListPreferredItemHeight
androidx.preference.R$drawable: int abc_list_longpressed_holo
androidx.appcompat.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.preference.R$styleable: int AppCompatTheme_actionModeCopyDrawable
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
com.google.android.material.chip.Chip: void setBackground(android.graphics.drawable.Drawable)
org.threeten.bp.chrono.JapaneseDate: java.lang.Object writeReplace()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.preference.R$attr: int subtitleTextColor
com.google.android.material.R$layout: int mtrl_picker_header_dialog
com.google.android.material.R$attr: int prefixText
androidx.appcompat.R$styleable: int SearchView_closeIcon
com.google.android.material.R$dimen: int mtrl_extended_fab_min_width
com.google.android.material.textfield.TextInputLayout: void setPlaceholderTextColor(android.content.res.ColorStateList)
com.google.android.material.R$layout: int design_bottom_navigation_item
androidx.preference.R$attr: int dialogPreferenceStyle
com.google.android.material.R$layout: int test_toolbar_surface
androidx.preference.R$attr: int radioButtonStyle
com.google.android.material.R$string: int mtrl_picker_announce_current_selection
androidx.navigation.R$id: int action_container
kotlin.reflect.jvm.internal.impl.descriptors.Modality: kotlin.reflect.jvm.internal.impl.descriptors.Modality[] values()
kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind: kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind[] values()
com.google.android.gms.common.api.Status: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$dimen: int abc_action_bar_content_inset_with_nav
androidx.preference.R$id: int action_divider
com.google.android.material.R$styleable: int ActionBar_contentInsetLeft
androidx.appcompat.widget.SwitchCompat: void setShowText(boolean)
androidx.viewpager.widget.ViewPager: void setPageMargin(int)
com.google.android.material.R$attr: int itemShapeInsetTop
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
com.google.android.material.R$dimen: int mtrl_slider_label_square_side
androidx.preference.R$styleable: int SwitchPreference_switchTextOff
androidx.appcompat.R$dimen: int abc_action_bar_icon_vertical_padding_material
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.appcompat.R$layout: int notification_action_tombstone
androidx.preference.R$styleable: int[] PreferenceFragment
androidx.navigation.fragment.R$styleable: int[] NavAction
androidx.appcompat.resources.R$styleable: int GradientColor_android_endY
com.google.android.material.R$attr: int cornerSizeBottomRight
androidx.recyclerview.widget.LinearLayoutManager
androidx.navigation.R$id: int forever
androidx.preference.R$drawable: int abc_btn_borderless_material
kotlin.reflect.KTypeProjection$Companion: KTypeProjection$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
kotlinx.coroutines.android.AndroidExceptionPreHandler: kotlin.reflect.KProperty[] $$delegatedProperties
com.google.android.material.R$attr: int expanded
com.google.android.material.R$color: int ripple_material_dark
com.google.android.material.R$id: int textinput_placeholder
androidx.preference.R$attr: int windowFixedHeightMajor
kotlin.reflect.jvm.internal.calls.CallerImpl$FieldSetter$Instance
androidx.appcompat.R$attr: int actionViewClass
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$styleable: int StateListDrawableItem_android_drawable
androidx.recyclerview.widget.RecyclerView: int SCROLL_STATE_DRAGGING
com.google.android.material.R$attr: int state_dragged
androidx.appcompat.R$styleable: int AppCompatTheme_dividerVertical
com.google.android.material.R$color: int error_color_material_light
androidx.viewpager2.R$styleable: int[] RecyclerView
com.google.android.material.R$styleable: int TabItem_android_text
androidx.appcompat.R$style: int Widget_AppCompat_SearchView
androidx.preference.R$styleable: int[] MenuView
com.google.android.material.R$styleable: int GradientColor_android_tileMode
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableEnd
com.google.android.material.R$id: int accessibility_custom_action_13
androidx.appcompat.R$style: int TextAppearance_AppCompat_Title_Inverse
com.google.android.material.R$dimen: int design_snackbar_elevation
androidx.preference.R$attr: int listPreferredItemHeightSmall
com.google.android.material.R$styleable: int MaterialCardView_android_checkable
androidx.appcompat.R$styleable: int SearchView_goIcon
androidx.core.R$styleable: int GradientColor_android_endX
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillAlpha(float)
com.google.android.material.R$color: int background_material_light
androidx.appcompat.R$attr: int selectableItemBackgroundBorderless
com.google.android.material.R$attr: int extendMotionSpec
okhttp3.TlsVersion$Companion
com.google.android.material.tabs.TabLayout: void setSelectedTabIndicator(android.graphics.drawable.Drawable)
androidx.core.R$styleable: int[] GradientColorItem
com.google.android.material.R$attr: int collapsedTitleTextAppearance
com.google.android.material.R$style: int Widget_MaterialComponents_TextView
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintVertical_bias
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState: int getChangingConfigurations()
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.appcompat.R$color: int bright_foreground_inverse_material_dark
androidx.viewpager.widget.ViewPager
androidx.appcompat.R$attr: int drawableEndCompat
androidx.preference.R$drawable: int abc_list_selector_background_transition_holo_dark
androidx.appcompat.widget.ViewStubCompat: void setLayoutInflater(android.view.LayoutInflater)
com.google.android.material.R$attr: int boxBackgroundColor
androidx.preference.R$styleable: int[] Toolbar
com.google.android.material.R$styleable: int[] AnimatedStateListDrawableTransition
androidx.preference.R$styleable: int ActionBar_progressBarStyle
com.google.android.material.R$styleable: int CardView_android_minWidth
androidx.preference.R$id: int accessibility_custom_action_6
androidx.preference.R$style: int Animation_AppCompat_Tooltip
androidx.preference.R$style: int Widget_AppCompat_Button_Small
androidx.recyclerview.widget.RecyclerView: android.view.View findNextViewToFocus()
okhttp3.Handshake$Companion
androidx.recyclerview.widget.RecyclerView: android.view.animation.Interpolator sQuinticInterpolator
androidx.preference.R$drawable: int abc_ic_arrow_drop_right_black_24dp
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleContentDescription(int)
com.monitoryourexpenses.expenses.network.ExpenseResponseMsg: ExpenseResponseMsg(java.lang.String)
com.google.android.material.R$attr: int spanCount
com.google.android.material.R$id: int TOP_END
com.google.android.material.R$attr: int listPreferredItemHeight
androidx.preference.R$attr: int navigationMode
androidx.preference.CheckBoxPreference
com.google.android.material.R$id: int navigation_header_container
androidx.appcompat.R$attr: int barLength
androidx.appcompat.R$layout: int notification_template_custom_big
com.google.android.material.R$styleable: int CoordinatorLayout_keylines
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginTop
androidx.preference.internal.PreferenceImageView
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintDimensionRatio
androidx.navigation.R$styleable: int NavInclude_graph
androidx.preference.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
androidx.appcompat.widget.ActionBarContainer: void setTransitioning(boolean)
com.google.android.material.internal.ForegroundLinearLayout: ForegroundLinearLayout(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$id: int expanded_menu
androidx.core.widget.NestedScrollView: float getBottomFadingEdgeStrength()
com.google.android.material.appbar.CollapsingToolbarLayout: void setTitle(java.lang.CharSequence)
androidx.appcompat.R$drawable: int abc_tab_indicator_material
com.google.android.material.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.widget.Toolbar: void setOnMenuItemClickListener(androidx.appcompat.widget.Toolbar$OnMenuItemClickListener)
com.google.android.material.R$integer: int design_snackbar_text_max_lines
androidx.core.R$styleable: int ColorStateListItem_android_color
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Effect$InvocationKind: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Effect$InvocationKind valueOf(java.lang.String)
com.google.android.material.chip.Chip: float getCloseIconStartPadding()
